-36,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-36,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-33,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-34,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-35,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-37,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-38,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-39,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-40,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-45,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-48,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-42,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-43,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-45,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-41,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-42,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-43,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-45,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-40,-67,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-48,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-40,-68,g6haCkCqgOx2lTz+h5NTKya0BwM=,rbkEVSDGxmmn+coeNTP7OD5/mGg=
-45,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-41,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-48,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-41,-65,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-43,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-42,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-43,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-45,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-45,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-46,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-48,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-43,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-44,-72,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-48,-70,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-42,-66,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-47,-71,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
-42,-69,g6haCkCqgOx2lTz+h5NTKya0BwM=,FHxED4tw9cgLeeAl7vby8fl5iwg=
