35,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
