-37,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-107,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-37,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-109,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-39,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-106,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-111,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-38,-108,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-40,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-35,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-105,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-110,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-33,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-34,-112,g6haCkCqgOx2lTz+h5NTKya0BwM=,215Vd+sBERxsUclPH7S26pjGkC0=
-36,-117,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-33,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-37,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-36,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-37,-117,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-35,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-38,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-39,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-36,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-40,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-37,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-39,-119,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-38,-117,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-38,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-39,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-40,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-34,-113,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-35,-118,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-33,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-34,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-36,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-35,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-37,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-38,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-39,-114,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-39,-117,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
-33,-119,g6haCkCqgOx2lTz+h5NTKya0BwM=,SVtjK+keqjics2PMuDVsm1h4fi8=
