-6,-2,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-7,-3,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-6,-3,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-7,-2,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-5,-2,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-2,-2,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-3,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-2,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-2,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-3,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-3,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-3,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-2,-5,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-4,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-4,5G8whOCEdG31DyQZUSoLFEscT14=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-7,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-7,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-6,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-6,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-5,5G8whOCEdG31DyQZUSoLFEscT14=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-8,-2,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-8,-3,5G8whOCEdG31DyQZUSoLFEscT14=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-11,-3,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-3,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-3,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-2,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-2,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-2,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-10,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-10,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-11,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-11,-11,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-14,-6,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-7,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-14,-7,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-6,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-2,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-12,-3,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-12,-2,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-15,-5,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-14,-5,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-4,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-15,-3,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-3,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-4,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-15,-2,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-2,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-13,-3,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-13,-4,5G8whOCEdG31DyQZUSoLFEscT14=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-13,-5,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-6,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-7,5G8whOCEdG31DyQZUSoLFEscT14=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-12,-5,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-9,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-8,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-5,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-4,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-4,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-12,-4,5G8whOCEdG31DyQZUSoLFEscT14=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-8,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-6,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-5,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-12,-6,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-7,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-7,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-9,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-6,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-12,-7,5G8whOCEdG31DyQZUSoLFEscT14=,PiBECi4LdM6d1qgyypbvxWmax/4=
-9,-15,5G8whOCEdG31DyQZUSoLFEscT14=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-11,-13,5G8whOCEdG31DyQZUSoLFEscT14=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-10,-13,5G8whOCEdG31DyQZUSoLFEscT14=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-9,-14,5G8whOCEdG31DyQZUSoLFEscT14=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-11,-14,5G8whOCEdG31DyQZUSoLFEscT14=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-10,-12,5G8whOCEdG31DyQZUSoLFEscT14=,75DIHIAh2F8u67Xom0JTL2JyRHc=
