3,1,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,2,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,5G8whOCEdG31DyQZUSoLFEscT14=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
