-9,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-3,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,1,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,0,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,G9gSi78OQsvxqrYroKxNXjoaHdk=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
