37,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
38,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
37,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
38,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
36,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
35,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
34,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
33,22,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
34,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
36,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,m4rrxRTjXVinTu5UVioR2zfa10k=
33,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
35,21,W/3/zq+ELOpvU2nJbksAhtzdxXg=,lchOogbPv17ekcQEsjS7+IAI11Y=
37,23,UNNknHhbx7IItf8ezQNwpAvNS38=,m4rrxRTjXVinTu5UVioR2zfa10k=
38,26,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
38,25,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
37,25,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
38,23,UNNknHhbx7IItf8ezQNwpAvNS38=,m4rrxRTjXVinTu5UVioR2zfa10k=
37,26,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
38,24,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
37,24,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
33,23,UNNknHhbx7IItf8ezQNwpAvNS38=,lchOogbPv17ekcQEsjS7+IAI11Y=
36,25,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
35,24,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
35,26,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
34,23,UNNknHhbx7IItf8ezQNwpAvNS38=,lchOogbPv17ekcQEsjS7+IAI11Y=
34,24,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
33,24,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
36,24,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
36,23,UNNknHhbx7IItf8ezQNwpAvNS38=,m4rrxRTjXVinTu5UVioR2zfa10k=
35,25,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
35,23,UNNknHhbx7IItf8ezQNwpAvNS38=,lchOogbPv17ekcQEsjS7+IAI11Y=
33,26,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
34,25,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
34,26,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
36,26,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
33,25,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
38,30,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
37,30,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
37,27,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
37,29,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
38,29,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
38,27,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
37,28,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
38,28,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
35,28,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
36,29,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
35,29,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
36,30,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
34,28,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
34,29,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
34,27,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
33,27,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
35,30,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
36,28,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
39,22,UNNknHhbx7IItf8ezQNwpAvNS38=,m4rrxRTjXVinTu5UVioR2zfa10k=
33,28,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
35,27,UNNknHhbx7IItf8ezQNwpAvNS38=,2eOTXBhtbui0zxKZy82XoNVoLeY=
39,21,UNNknHhbx7IItf8ezQNwpAvNS38=,m4rrxRTjXVinTu5UVioR2zfa10k=
33,29,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
34,30,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
33,30,UNNknHhbx7IItf8ezQNwpAvNS38=,6h8hVxJ4V7QJ1vME0P+UwKjGzNE=
36,27,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
40,25,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
41,25,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
42,25,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
43,25,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
40,26,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
37,31,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
38,31,UNNknHhbx7IItf8ezQNwpAvNS38=,S3nu3DFDCjOq6Af5jtPr2huvWzE=
39,26,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
39,25,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
42,24,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
41,24,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
40,24,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
43,26,UNNknHhbx7IItf8ezQNwpAvNS38=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
39,24,UNNknHhbx7IItf8ezQNwpAvNS38=,qosnyawsn8EyHpC+Hte1xk5WkX0=
