4,-3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iE9VxA1mAoBXadhfiyM8zfdz11E=
4,-2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iE9VxA1mAoBXadhfiyM8zfdz11E=
3,-1,MMSosrvQNFI0ktj1isBhOwufjSk=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
3,-2,MMSosrvQNFI0ktj1isBhOwufjSk=,43OYeiGZACx6zsIe4LUHOlqwXK4=
3,-3,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,LNgppaKtjLSzn0J5bdBiJQ5zLGw=
2,-10,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-9,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
2,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,JhskVkOnuVNBMxTQj18pYPNVmGo=
2,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-2,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
2,-1,MMSosrvQNFI0ktj1isBhOwufjSk=,43OYeiGZACx6zsIe4LUHOlqwXK4=
2,-4,9WRK/tN2etvzGUHQE9cgMHY3crg=,qYXBRI1cqfTBeLDh9QsG6WETMq0=
2,-3,9WRK/tN2etvzGUHQE9cgMHY3crg=,0nfFk3DXzkdtfKKuF+JkUZfbFaI=
1,-9,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
1,-10,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,iE9VxA1mAoBXadhfiyM8zfdz11E=
1,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-3,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-4,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-1,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
1,-2,9WRK/tN2etvzGUHQE9cgMHY3crg=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-9,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,7cddyk7vpZy3ndQTgIApwCW13kg=
0,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ZbX5ozgMdKnvDsJ6FKqUWoSDtKw=
0,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,0vfhSQ5LvLmxYwHMjYrMAfwsYCg=
