-1,-1,T1C4XtmCdJw5b13JSRM5YTiKH4s=,fa4Jpu3heieZmKY9QW1usorNva4=
-1,-2,T1C4XtmCdJw5b13JSRM5YTiKH4s=,fa4Jpu3heieZmKY9QW1usorNva4=
-1,-3,nOySfeubXJYcEmAq4xhPiHEvNrY=,aWAA/WQUuq9jXXyj3CjLuC4HPcw=
-1,-4,nOySfeubXJYcEmAq4xhPiHEvNrY=,j9OOql8BfGdGCSQKN0b22fSMxxU=
-1,-5,nOySfeubXJYcEmAq4xhPiHEvNrY=,EhW2L8KTkPFfGIBvkjM1qzThFeI=
-1,-6,nOySfeubXJYcEmAq4xhPiHEvNrY=,q3a8liCQ0KkJTWwXC2Wpfhq1j9o=
-1,-7,nOySfeubXJYcEmAq4xhPiHEvNrY=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-1,-8,nOySfeubXJYcEmAq4xhPiHEvNrY=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-2,-2,T1C4XtmCdJw5b13JSRM5YTiKH4s=,fa4Jpu3heieZmKY9QW1usorNva4=
-2,-1,T1C4XtmCdJw5b13JSRM5YTiKH4s=,fa4Jpu3heieZmKY9QW1usorNva4=
-2,-4,nOySfeubXJYcEmAq4xhPiHEvNrY=,GLmZCjjL2ISN77n66JmE8pFoTEA=
-2,-3,9WRK/tN2etvzGUHQE9cgMHY3crg=,J2SDo39j68aIapXKzbQWU3vNZFA=
-2,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,U7Bb6mqMRPNAcN9RPPHkAaNz3Cc=
-2,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,/75wB9DnmZMnoO13zwMKVZWlSos=
-2,-8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,bdIp2EY895Yv9utafwZnPNrNywc=
-2,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,q3a8liCQ0KkJTWwXC2Wpfhq1j9o=
-2,-9,9WRK/tN2etvzGUHQE9cgMHY3crg=,7cddyk7vpZy3ndQTgIApwCW13kg=
-3,-3,9WRK/tN2etvzGUHQE9cgMHY3crg=,WB9930PqABDQA71DZE2MgQkPTgY=
-3,-4,9WRK/tN2etvzGUHQE9cgMHY3crg=,egEhG0S6fiOOrdI/bmnrMKur490=
-3,-1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,xKamaCJ7fm4G6Id0/a11jgXRH2M=
-3,-2,9WRK/tN2etvzGUHQE9cgMHY3crg=,IjrGkdSsYr3ykVybld314/pPupA=
-3,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,/HRqDCXzKnChEjjiSncm8o6ZHbo=
-3,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-3,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,0nQ70eEftlsoLMpe5aPtAYO436s=
-3,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,z08JZR+EMYF7xhkl7j1fhPQ30us=
-4,-4,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-4,-3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
-4,-2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,IL3o90cyrAHZ/mMk0TLDk4/MBSA=
-4,-1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,btiOTQOl96dWHfCM7p1S5vmm9HE=
-4,-8,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-4,-7,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-4,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-4,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-5,-5,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
-5,-6,9WRK/tN2etvzGUHQE9cgMHY3crg=,u9RC4OGrxi4oUECUY4ArdGyCiIk=
