0,0,nOySfeubXJYcEmAq4xhPiHEvNrY=,Oj/Qntkb/dZJrNRXaHiQavl5/Gg=
0,1,nOySfeubXJYcEmAq4xhPiHEvNrY=,Oj/Qntkb/dZJrNRXaHiQavl5/Gg=
0,2,MnMdPjmzDQ/aXRs8mwM+Melp278=,T91nBcR74aU7ISHIPdbdmo+PBdY=
0,3,MnMdPjmzDQ/aXRs8mwM+Melp278=,T91nBcR74aU7ISHIPdbdmo+PBdY=
0,4,MnMdPjmzDQ/aXRs8mwM+Melp278=,T91nBcR74aU7ISHIPdbdmo+PBdY=
0,5,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
0,6,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
1,1,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
1,0,nOySfeubXJYcEmAq4xhPiHEvNrY=,Oj/Qntkb/dZJrNRXaHiQavl5/Gg=
1,3,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
1,2,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
1,5,T6STqsVSYHlz5CAWBlMnRR0IenY=,n9T7UoZpJ2XYDTpBiXrgoulcRCs=
1,4,T6STqsVSYHlz5CAWBlMnRR0IenY=,/15iLEWNKBA3QrPfv9/gUw7FAEE=
1,6,cS+lJRkwk8dKn4ZSCJjoeCqfEuE=,T91nBcR74aU7ISHIPdbdmo+PBdY=
2,2,T6STqsVSYHlz5CAWBlMnRR0IenY=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,0,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,jae3+VQdgr6n4T2AlVku5KstGd4=
2,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,ZNd1w5wQvGZm5Y2Yph+bX2Mdbqo=
2,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,5E/pbauChEJTH4LcsxAU4GxIqGE=
2,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,RieJhSVxdjhz2tPMx4lLKtAEmik=
3,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
3,2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,qcYGUpnVZ5M29o4MpdNE4WbHCeA=
3,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iSP4Y8inK+bdlJiRlTqnQBIlU9U=
3,0,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,Q4hOE+SNNWU3kNOcY36JZaj8Uho=
3,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,GPkagYIyD+KMrptp5F3QLwNboRs=
3,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
3,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
4,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
4,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
4,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,UcS4FFZ2aee8Si9ksBRo9jpa05Y=
4,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,nTKHmiutvBM4zaotP1JWruhySAA=
4,2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,/NF9+fME5Tj47KJem2KkZ9hGZTc=
4,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,jMW+79890lOKyX2Zw1kS8UZG6PU=
5,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
5,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,jMW+79890lOKyX2Zw1kS8UZG6PU=
5,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
5,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
5,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,/NF9+fME5Tj47KJem2KkZ9hGZTc=
6,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,emg6jLEBAVtl/T1YoFEVcVJnlX4=
6,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,emg6jLEBAVtl/T1YoFEVcVJnlX4=
6,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,WDWi3t1MuXZXqz58X85nSsoLVX0=
6,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,wue7098f6Xdukf3SvKytXRySqQ4=
6,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,nTKHmiutvBM4zaotP1JWruhySAA=
6,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
6,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
6,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
7,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,nTKHmiutvBM4zaotP1JWruhySAA=
7,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,nTKHmiutvBM4zaotP1JWruhySAA=
7,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,7fNCqBB+29L97l/Pfi+X4+6Q90M=
7,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,/NF9+fME5Tj47KJem2KkZ9hGZTc=
7,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
7,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
7,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,2W+J+Q4BC4aYwp8cgQNl2pPB7Bo=
8,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,11,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
8,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
