-36,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
