-29,-32,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-32,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-17,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-30,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-32,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-18,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-19,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-32,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-32,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-20,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-31,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-29,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-21,WnOLuCRJhqvLD2jk5lrVpXBolIE=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
