11,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
