-4,19,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,17,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,19,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,17,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,19,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,31,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,16,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,18,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,17,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,19,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,30,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,29,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,29,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,29,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,29,kDIcTwDtad8H8JzoqMqjHigUCK0=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
