-61,0,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,3,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,15,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,0,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,1,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,3,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,15,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,2,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,0,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,15,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,15,ealK8NnJjBxF9iy6J0R9ZCyAfN4=,vLykzkE3WvpulMTH4vtYGJcRdDM=
