-65,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-66,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-67,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-68,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-77,-224,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-69,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-70,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-71,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-72,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-73,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-74,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-75,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-76,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-77,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-78,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-79,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-79,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-80,-209,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-66,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-66,-222,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-65,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-68,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-70,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-71,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-72,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-73,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-74,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-75,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-76,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-77,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-78,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-65,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-66,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-78,-224,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-69,-223,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-67,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-69,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-68,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
-71,-210,d/nNv+VTH8z8ZYNQ4lbVrcYXu8g=,215Vd+sBERxsUclPH7S26pjGkC0=
