-2,82,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-13,80,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,82,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-9,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-11,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-10,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-12,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-14,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-13,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-15,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-15,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-16,95,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-9,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-10,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-11,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-12,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-13,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-14,81,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-14,80,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,94,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,94,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,94,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,82,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,94,RkjbrpuZXc5l2KSLHSsO8DZk9ZY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
