-77,-80,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-67,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-65,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-68,-77,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-65,-79,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-66,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-76,-80,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-71,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-72,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-73,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-74,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-75,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-76,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-77,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-78,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-79,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-66,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-80,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-70,-78,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-67,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-68,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-69,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-70,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-71,-65,ZExPIPZrIiWIBKRgTG0UxQ/Sj0o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
