76,-45,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-48,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-47,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-33,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-33,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-46,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-45,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-48,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-33,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-33,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-33,p45CqqF/zI5xglM2goAE0S7kgLk=,xgo+p3D3TMohXKer2JqlDApfYS4=
