115,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-108,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-108,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
