-98,-78,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-97,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-99,-78,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-99,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-98,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-109,-80,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-102,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-103,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-100,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-104,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-105,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-106,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-107,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-108,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-110,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-109,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-111,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-112,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-97,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-111,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-99,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-98,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-101,-65,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-100,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-101,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-103,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-102,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-104,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-105,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-106,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-107,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-108,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-109,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-110,-79,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-97,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-98,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-110,-80,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-100,-78,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-101,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-99,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-102,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
-100,-66,6kONEen3V5loNUypB93Oe6PgnpU=,d9il2BHzcY1XAL9GsQOfwbutGps=
