17,-22,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,6VrOwcbQ1WYXSWZFf3T4tNbCcWE=
20,-22,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,4ZQgAw/1CAZoTFm7s0HtVChZrRg=
19,-25,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
16,-22,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,6VrOwcbQ1WYXSWZFf3T4tNbCcWE=
17,-23,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,aTeccMUgr45xosbHcVOXB3Rli/0=
16,-23,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,aTeccMUgr45xosbHcVOXB3Rli/0=
18,-26,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
16,-25,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,Y1Fcbji83eGlA/eOmsPx4nofb9c=
16,-24,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,aTeccMUgr45xosbHcVOXB3Rli/0=
17,-24,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,aTeccMUgr45xosbHcVOXB3Rli/0=
18,-25,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
17,-25,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,Y1Fcbji83eGlA/eOmsPx4nofb9c=
17,-27,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,zL3QI77347su5go+E2dzcc5nPOA=
17,-26,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,Y1Fcbji83eGlA/eOmsPx4nofb9c=
17,-21,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,6VrOwcbQ1WYXSWZFf3T4tNbCcWE=
18,-20,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,p/lcXmFj9x3tTADHQ4aBgyYMYPE=
16,-26,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,Y1Fcbji83eGlA/eOmsPx4nofb9c=
16,-27,UUdpDXLpWa0xTIoRUxOTNuDT7RQ=,zL3QI77347su5go+E2dzcc5nPOA=
21,-22,PvN0ryKdt+c+wyoZHGFPl+pDtwU=,4ZQgAw/1CAZoTFm7s0HtVChZrRg=
