-3,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-2,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,hBuQURV1SPkt3cqagpAUiDYoga8=
-3,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-4,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-4,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-5,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,olsuQZwRbORYhmYtlbngHIhAj14=
-5,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,Gqju3yw02CvMdW916NoFudTFBRQ=
-4,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-5,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-4,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-3,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-2,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,hBuQURV1SPkt3cqagpAUiDYoga8=
-2,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,qBU4oDXCONoEEcqRPSO62bc+8C4=
-3,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-5,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,Gqju3yw02CvMdW916NoFudTFBRQ=
-4,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-3,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-1,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,hBuQURV1SPkt3cqagpAUiDYoga8=
-2,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,qBU4oDXCONoEEcqRPSO62bc+8C4=
-1,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,qBU4oDXCONoEEcqRPSO62bc+8C4=
-1,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,hBuQURV1SPkt3cqagpAUiDYoga8=
-1,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,11,/O7wqh2XgPtcaEal9mvA4zznZ44=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,Gqju3yw02CvMdW916NoFudTFBRQ=
-6,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-7,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-8,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,aMRphgG0rawHmEF+zbik7OAKbqc=
