11,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
11,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
11,5,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
9,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
10,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
10,5,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
10,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
8,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
7,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
14,1,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,15,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
12,13,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
9,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
13,13,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,0,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
14,13,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
6,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
12,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,1,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
9,5,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
5,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
14,15,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
12,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
3,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
4,10,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,7,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
14,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
13,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
11,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
10,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
12,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
9,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
8,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
13,15,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
7,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
14,7,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
0,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
13,2,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
6,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
6,5,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
5,9,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
11,13,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
13,7,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
15,8,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
7,5,bq+91froRFTKefI7QLuWImXV+kM=,y6tvS6R48bgPVFDN9/JewMT70Xo=
