19,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-14,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
19,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
29,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
27,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
26,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
24,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
21,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-12,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
28,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
20,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
23,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
18,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
16,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
22,-1,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
31,-2,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-2,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
17,-12,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
25,-13,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
30,-15,9kj+63II5XIZ7WTFDrsxh1D+RzE=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
