-34,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-16,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-16,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-1,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-15,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-15,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-13,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-13,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-14,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-2,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-13,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-4,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-3,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-15,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-15,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-4,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-13,bq+91froRFTKefI7QLuWImXV+kM=,7RRwySzLefzrFau6NDBgURVkMwA=
