-15,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-8,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-16,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-7,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-6,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-5,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-4,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-13,-16,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-10,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-9,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-13,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-3,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-5,-13,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-14,-16,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-12,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-11,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-15,-15,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-14,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-4,-13,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-13,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-14,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-15,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-1,-15,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-1,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-16,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-2,-15,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-6,-13,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-2,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-8,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-4,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-3,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-5,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-4,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-6,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-7,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-16,-15,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-14,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-3,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-15,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-16,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-9,-1,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-2,-14,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-2,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-3,-15,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-13,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-6,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-10,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
-9,-2,ChgtWVHIf/HifyAW1WYUfUoVwm0=,5FpkJ465wT5GLhS9NLc3D+cYzVM=
