-13,-48,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-6,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-5,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-11,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-7,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-12,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-9,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-8,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-14,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-13,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-10,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-15,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-16,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-14,-48,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-46,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-6,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-12,-48,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-6,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-7,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-8,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-5,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-10,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-47,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-5,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-11,-48,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-45,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-16,-44,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-9,-33,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-14,-47,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-47,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-16,-48,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-5,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-15,-44,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-7,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-34,CF238By6/WxoOnwE6/JnTwJuI2s=,E1AWhIeSdwHNj96uIfwUJurskDI=
