-10,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-11,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-10,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-11,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-11,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-10,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-11,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-10,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-10,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-11,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-10,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-11,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-11,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-10,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-11,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-11,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-10,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-10,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-11,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-10,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-11,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-10,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-10,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-11,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-10,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-11,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-10,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-11,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-15,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-12,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-14,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-13,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-12,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-14,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-13,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-14,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-12,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-13,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
