-19,0,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,3,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,3,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,1,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,1,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,2,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,3,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,2,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,0,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,1,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,2,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,2,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,1,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,3,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,0,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,0,1F4zlbBUkbiyLx7tIwCgIZoh0QU=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-7,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-6,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-7,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-6,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-4,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-3,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,9,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-4,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-3,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,10,jN1vk/ETr24hyEoUQBCRQ8u1v34=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-15,5,jN1vk/ETr24hyEoUQBCRQ8u1v34=,aMRphgG0rawHmEF+zbik7OAKbqc=
-14,5,jN1vk/ETr24hyEoUQBCRQ8u1v34=,aMRphgG0rawHmEF+zbik7OAKbqc=
-15,6,jN1vk/ETr24hyEoUQBCRQ8u1v34=,aMRphgG0rawHmEF+zbik7OAKbqc=
-14,6,jN1vk/ETr24hyEoUQBCRQ8u1v34=,aMRphgG0rawHmEF+zbik7OAKbqc=
