35,-29,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
35,-31,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
32,-32,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
35,-30,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
33,-32,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
34,-29,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
33,-29,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
32,-29,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
34,-30,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
32,-30,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
33,-30,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
34,-31,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
34,-32,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
35,-32,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
33,-31,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
32,-31,6+CgBq0oxaMgxVvl/Sq6gPaeDUA=,yRwwXYsEfF1g5LvQBP8+3/mbKoc=
