-61,-16,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-49,-15,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-49,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-52,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-50,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-53,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-53,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-51,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-54,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-51,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-56,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-58,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-64,-16,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-57,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-52,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-55,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-52,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-51,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-60,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-50,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-61,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-49,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-64,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-50,-15,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-63,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-62,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-63,-15,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-59,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-53,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-61,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-55,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-54,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-62,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-58,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-59,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-57,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-60,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-56,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-61,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-60,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-62,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-62,-15,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-58,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-63,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-64,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-61,-15,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-63,-1,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-54,-13,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-62,-16,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-59,-14,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-57,-12,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-50,-2,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-51,-2,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-49,-2,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-52,-2,9hUaqXY7O3XebeQ+jZ/BsfYE0DM=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
