-32,-48,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-29,-48,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-17,-47,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-19,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-21,-45,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-21,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-20,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-23,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-22,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-26,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-25,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-24,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-27,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-28,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-29,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-28,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-31,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-22,-45,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-30,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-29,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-32,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-31,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-32,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-30,-48,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-30,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-26,-46,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-18,-47,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-22,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
-20,-33,haXN28mUiDuc4wV+Ek+x8fTu7Kg=,q1hpUXbPtU3kReHpAe58XV23nV4=
