-33,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,0,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-39,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-38,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,2,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,15,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,1,LaB61NaoPdYuG2xCtdRhk4mgyJM=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
