-1,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-16,0,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-14,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-13,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-11,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-12,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-9,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-8,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-13,0,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-10,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-7,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-2,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-7,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-8,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-9,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-11,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-12,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-13,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-10,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-3,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-16,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-15,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,1,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-15,0,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-14,2,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,3,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-12,0,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,3,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-8,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-7,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-10,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-11,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-9,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-13,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-14,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-14,0,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-16,15,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,3,Xzakvid724HB6fu+ObWqY40X+8c=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
