12,-8,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-3,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-8,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-8,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-2,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-2,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-4,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-2,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-1,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-2,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-2,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-5,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-8,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-7,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-7,WP3ngnzj5WyudHmyL6V3371mKAc=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
