-24,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-22,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-24,-15,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-19,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-20,-13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-23,-16,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-21,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-18,-9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-7,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-8,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-17,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-6,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-6,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7RRwySzLefzrFau6NDBgURVkMwA=
