-2,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,11,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,12,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,9,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,14,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,10,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-4,13,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
