-4,0,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,2,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,3,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,3,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,0,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,2,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,1,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,1,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,3,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,0,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,1,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,0,RacL2BGsXcRxWGDASAmkQwLJzek=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-11,2,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,1,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,2,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,1,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,1,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,1,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,0,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,3,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,3,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,3,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,0,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,2,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,2,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,0,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,0,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,3,RacL2BGsXcRxWGDASAmkQwLJzek=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
