-11,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-5,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-7,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-12,-7,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-12,-6,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-6,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-7,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-11,-5,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-10,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-6,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-7,-11,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-11,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-7,-10,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-10,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-9,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-9,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-7,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-9,-6,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-9,-5,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-6,-8,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-8,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-8,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-8,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-7,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-9,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-8,-7,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-7,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-1,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-7,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-4,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-3,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-4,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-12,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-7,-12,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-11,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-5,-12,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-1,-9,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-8,-9,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-2,-8,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-8,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-8,-10,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-8,-11,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
