0,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-26,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
9,-27,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-27,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-26,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
2,-23,RacL2BGsXcRxWGDASAmkQwLJzek=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-22,RacL2BGsXcRxWGDASAmkQwLJzek=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-22,RacL2BGsXcRxWGDASAmkQwLJzek=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
