3,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,2,RacL2BGsXcRxWGDASAmkQwLJzek=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
