-35,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-38,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-35,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-38,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-34,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-37,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-39,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-36,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-33,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-36,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-37,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-44,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-45,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-39,-41,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-46,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-42,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-33,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-47,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-36,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-38,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-37,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-39,-48,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-35,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-34,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
-34,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-33,-40,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,eWNxBVq6HNzotJRVPgmNvdskNcg=
-35,-43,xcta1Nd5FskRJ6rXTiDb6Ge0g1o=,CvKab/gHlO9Puo8aBeVrcbL6ovU=
