12,4,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
12,3,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,4,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,3,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
12,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
14,3,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
14,4,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
12,5,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
11,6,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
11,5,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
9,4,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
11,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
14,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
10,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
11,3,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
10,3,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
9,2,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
14,1,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
10,4,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
10,6,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,1,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
9,6,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
14,6,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,6,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
13,5,wEVmxkXpWwtFoSk+1Jn4V5DZaTI=,KfR9QVCPkPGbwixMSqPgOGqspTQ=
