-28,11,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-27,11,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-26,11,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-31,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-30,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-29,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-28,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-27,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-26,12,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-31,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-30,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-29,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-28,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-27,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-26,13,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-31,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-30,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-31,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-30,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-29,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-28,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-29,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-27,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-26,9,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-28,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-27,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
-26,14,NsxHV92FWsHxpBB8oEVA93iqdC0=,aMRphgG0rawHmEF+zbik7OAKbqc=
