32,10,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,9,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,13,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,13,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,8,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,13,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,12,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,13,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,12,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,14,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,9,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,8,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,14,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,12,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,11,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,12,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,15,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,14,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,12,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,8,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,9,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,11,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,11,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,14,nQIa6T/zThrzCWcSF4lrVntf2p4=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
