-7,1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-6,2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-6,1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,0,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-6,0,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,0,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-4,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-5,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-8,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-8,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-8,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-5,6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,5,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-2,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-1,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-1,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-2,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-1,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-3,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-5,0,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-4,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-1,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-2,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-2,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-4,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-4,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-3,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-3,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-2,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-4,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,uJhTFQly8MlQ/YE/TtzFSSY+lb0=
-5,4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
