3,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
1,2,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
1,3,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
1,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,0,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
1,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,1,iQM4dNTSIQiOpxDC0fFv0RJYTOI=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
