-10,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-10,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-10,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-9,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-7,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-9,-6,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-5,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-8,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-8,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-9,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-9,-4,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-9,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-9,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-10,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-11,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-11,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-10,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-9,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-10,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-11,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
