1,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
0,-1,54FXVX/LSW1N9W9vdCMypnVu5Z0=,PXww7uT2waA66oRn0rNHvuNYMlY=
0,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
0,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,1KWHn+UDYFhdsrMNmYO5GzXqKBU=
1,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
1,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,YwFtahJ0pnB2VXB1MSNxtrAS/jM=
4,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
3,-5,54FXVX/LSW1N9W9vdCMypnVu5Z0=,EhM+DKuH0otD7qJB3rkd51mu6Og=
2,-5,54FXVX/LSW1N9W9vdCMypnVu5Z0=,j5Ca9c2KeaqhYLF5+sPdOwrmI3o=
2,-4,54FXVX/LSW1N9W9vdCMypnVu5Z0=,TAC+aEzTFWNR+Z1zRofSUleDeho=
2,-3,54FXVX/LSW1N9W9vdCMypnVu5Z0=,YwFtahJ0pnB2VXB1MSNxtrAS/jM=
1,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
1,-3,sHj04ZPUenpKoITN0cKPi8lM2MU=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
3,-4,54FXVX/LSW1N9W9vdCMypnVu5Z0=,GaMl1WFl4lFHUMzcP0YB7c9qDNs=
3,-3,54FXVX/LSW1N9W9vdCMypnVu5Z0=,FXtwtm8JcHfCDvaGccsW7ag5eHs=
2,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,FXtwtm8JcHfCDvaGccsW7ag5eHs=
