3,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-6,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-6,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-6,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-1,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-8,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-7,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-1,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-5,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-8,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-1,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-8,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-1,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-8,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-7,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-7,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-4,8nlFugKOeuwgxoMR6f8yH19f6EE=,2IwdudahD8X7zGlttOa2hNYZrtc=
