3,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,7,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,6,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,4,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,5,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,2,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,TITh55BpZq77YTC89UbomLXPrdM=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
