-5,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,3,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,6,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,3,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,0,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,3,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,1,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,1,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,6,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,5,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,1,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,5,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,5,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,0,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,5,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,5,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,4,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,3,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,6,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,7,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,6,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,0,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,6,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,0,TITh55BpZq77YTC89UbomLXPrdM=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
