-1,3,OTN91SKfZrQsnPitNJo2n19H3YQ=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,0,OTN91SKfZrQsnPitNJo2n19H3YQ=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,3,OTN91SKfZrQsnPitNJo2n19H3YQ=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,1,OTN91SKfZrQsnPitNJo2n19H3YQ=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,3,OTN91SKfZrQsnPitNJo2n19H3YQ=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,2,OTN91SKfZrQsnPitNJo2n19H3YQ=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,3,OTN91SKfZrQsnPitNJo2n19H3YQ=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-3,0,OTN91SKfZrQsnPitNJo2n19H3YQ=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,2,OTN91SKfZrQsnPitNJo2n19H3YQ=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,1,OTN91SKfZrQsnPitNJo2n19H3YQ=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-3,1,OTN91SKfZrQsnPitNJo2n19H3YQ=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,1,OTN91SKfZrQsnPitNJo2n19H3YQ=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-3,2,OTN91SKfZrQsnPitNJo2n19H3YQ=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-2,0,OTN91SKfZrQsnPitNJo2n19H3YQ=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-1,0,OTN91SKfZrQsnPitNJo2n19H3YQ=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,2,OTN91SKfZrQsnPitNJo2n19H3YQ=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
