3,-1,OTN91SKfZrQsnPitNJo2n19H3YQ=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-4,OTN91SKfZrQsnPitNJo2n19H3YQ=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-4,OTN91SKfZrQsnPitNJo2n19H3YQ=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-3,OTN91SKfZrQsnPitNJo2n19H3YQ=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-1,OTN91SKfZrQsnPitNJo2n19H3YQ=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
1,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
2,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-3,OTN91SKfZrQsnPitNJo2n19H3YQ=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-1,OTN91SKfZrQsnPitNJo2n19H3YQ=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-1,OTN91SKfZrQsnPitNJo2n19H3YQ=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
