-5,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,7RRwySzLefzrFau6NDBgURVkMwA=
-4,-2,OTN91SKfZrQsnPitNJo2n19H3YQ=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-4,-3,OTN91SKfZrQsnPitNJo2n19H3YQ=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-5,-3,OTN91SKfZrQsnPitNJo2n19H3YQ=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-4,-5,+GE0q7FT7wrluICebmjhv7yZNEk=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-4,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-5,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-4,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-5,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,7RRwySzLefzrFau6NDBgURVkMwA=
-4,-6,+GE0q7FT7wrluICebmjhv7yZNEk=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-3,+GE0q7FT7wrluICebmjhv7yZNEk=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-6,-2,+GE0q7FT7wrluICebmjhv7yZNEk=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-1,-6,+GE0q7FT7wrluICebmjhv7yZNEk=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-6,+GE0q7FT7wrluICebmjhv7yZNEk=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-2,-6,+GE0q7FT7wrluICebmjhv7yZNEk=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-5,+GE0q7FT7wrluICebmjhv7yZNEk=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-5,+GE0q7FT7wrluICebmjhv7yZNEk=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-3,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-2,-5,+GE0q7FT7wrluICebmjhv7yZNEk=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,StPaYfVtMbe01iI+a6UIjY+HN7I=
-2,-4,+GE0q7FT7wrluICebmjhv7yZNEk=,StPaYfVtMbe01iI+a6UIjY+HN7I=
-3,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-3,-3,+GE0q7FT7wrluICebmjhv7yZNEk=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-3,-2,+GE0q7FT7wrluICebmjhv7yZNEk=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-1,-3,+GE0q7FT7wrluICebmjhv7yZNEk=,StPaYfVtMbe01iI+a6UIjY+HN7I=
-1,-2,+GE0q7FT7wrluICebmjhv7yZNEk=,3GyEPNmrgzfs9rqa5gSqDTl5iIk=
-2,-3,+GE0q7FT7wrluICebmjhv7yZNEk=,StPaYfVtMbe01iI+a6UIjY+HN7I=
-1,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,3GyEPNmrgzfs9rqa5gSqDTl5iIk=
-2,-2,+GE0q7FT7wrluICebmjhv7yZNEk=,3GyEPNmrgzfs9rqa5gSqDTl5iIk=
-2,-1,+GE0q7FT7wrluICebmjhv7yZNEk=,3GyEPNmrgzfs9rqa5gSqDTl5iIk=
