-28,-35,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-29,-35,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-30,-35,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-31,-35,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-32,-35,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-26,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-28,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-27,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-29,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-30,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-31,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-32,-36,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-27,-37,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-26,-37,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-30,-37,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-28,-37,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
-31,-37,NbyN4cNcgf3yA2eUahU1jZlZYvE=,TcRtkllPw8HkUiIUjcH9bqsNdUM=
