-1,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-17,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-18,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-17,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-24,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-22,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-22,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-23,5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-19,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-20,4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-17,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-18,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-18,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-23,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-19,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-24,1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-21,3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-18,0,NbyN4cNcgf3yA2eUahU1jZlZYvE=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
