7,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-4,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-6,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-7,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-8,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-5,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-3,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,NbyN4cNcgf3yA2eUahU1jZlZYvE=,2IwdudahD8X7zGlttOa2hNYZrtc=
