-23,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
