-4,-5,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,q1hpUXbPtU3kReHpAe58XV23nV4=
-5,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-6,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-5,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-5,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-8,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-6,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-6,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,0kb3l62YJom3fpYib0UhUBhRN3U=
-8,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-4,-6,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,q1hpUXbPtU3kReHpAe58XV23nV4=
-7,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-4,-3,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-6,-4,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-5,-3,RacL2BGsXcRxWGDASAmkQwLJzek=,PiBECi4LdM6d1qgyypbvxWmax/4=
-4,-4,sJ+ea2pNvh1YPt7mmikqFZm0Kbs=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-1,-3,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-3,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-3,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-2,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-6,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-3,-6,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-1,-6,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-1,-4,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-5,kCJagy7k9tShkloFAESVoFM1sfA=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-2,-4,kCJagy7k9tShkloFAESVoFM1sfA=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-4,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-3,-5,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
