1,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,RacL2BGsXcRxWGDASAmkQwLJzek=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-11,KB/9cNVA+EiT5kt7kbAfO0TkdYg=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-14,KB/9cNVA+EiT5kt7kbAfO0TkdYg=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-11,KB/9cNVA+EiT5kt7kbAfO0TkdYg=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-13,KB/9cNVA+EiT5kt7kbAfO0TkdYg=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-12,RacL2BGsXcRxWGDASAmkQwLJzek=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-14,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
5,-13,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
4,-13,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
3,-13,RacL2BGsXcRxWGDASAmkQwLJzek=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
1,-14,RacL2BGsXcRxWGDASAmkQwLJzek=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
1,-12,RacL2BGsXcRxWGDASAmkQwLJzek=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-14,RacL2BGsXcRxWGDASAmkQwLJzek=,7nb6JlhNF0tXJGddsmneACvYL9I=
2,-13,RacL2BGsXcRxWGDASAmkQwLJzek=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
2,-14,RacL2BGsXcRxWGDASAmkQwLJzek=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
1,-13,RacL2BGsXcRxWGDASAmkQwLJzek=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
3,-14,RacL2BGsXcRxWGDASAmkQwLJzek=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
