0,0,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,kPeIsmVRm2HiNIbgdkz7ulNYMRI=
0,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,kPeIsmVRm2HiNIbgdkz7ulNYMRI=
0,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,kPeIsmVRm2HiNIbgdkz7ulNYMRI=
0,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,/ZeYioKDtF5bYo4arHynhe6icmw=
1,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Y+jpEwM21QnS45HkwiABBjhq1AM=
1,0,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
1,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
1,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
2,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
2,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
2,0,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
3,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
3,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
3,1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
3,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
3,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
4,2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
4,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
5,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
5,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
5,3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,NyMJk1r1AYH/uoCV99OLThs+5Dc=
6,4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
6,5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
