2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
1,-1,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,5XUJkcICVamFvZqSx0wU1JlpkYk=
1,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,du9Zn+jk5mL8Aig2FSQxuq/8y7U=
1,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
1,-3,54FXVX/LSW1N9W9vdCMypnVu5Z0=,cfbLkC13soe4cBhD1r5ISBFB3sQ=
1,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
0,-5,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,LacKyIYMLPPGZoOVtP/jIN5Po5A=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,OhHCb8LGajySU+XLCiHAp9HZyxg=
0,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
0,-2,54FXVX/LSW1N9W9vdCMypnVu5Z0=,f5i3+ShBzmKrUdayC8yJuok+PrE=
0,-1,T1C4XtmCdJw5b13JSRM5YTiKH4s=,RNw+08HUZI3JowFj3VFHo9ytJn4=
2,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,RpUD1z1bnc1pXbERXSD+0Y9kG+Y=
2,-3,54FXVX/LSW1N9W9vdCMypnVu5Z0=,uBPOgm6gbar0ukxOnzJeSQYgF6Q=
8,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
1,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
7,-9,54FXVX/LSW1N9W9vdCMypnVu5Z0=,uBPOgm6gbar0ukxOnzJeSQYgF6Q=
1,-7,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,Y7zxYpxoO05E0KOIp5aZcRXrXt8=
